id,arac_id,mesafe_km,ton,ascent_m,descent_m,motorway_ratio,primary_ratio,residential_ratio,unclassified_ratio,gercek_tuketim,highway_dominance,urban_dist_km,motorway_dist_km,highway_with_load,city_with_load,ascent_per_km,highway_ascent,city_ascent,route_efficiency
1,4,927.9,21.08909011860391,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,31.35523704465152,0.9999999999999999,0.0,920.4,20.91863190555344,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
2,5,927.9,15.567784344599094,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,29.716127401731896,0.9999999999999999,0.0,920.4,15.441953562634989,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
3,3,927.9,9.404601304839847,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,26.733647327838632,0.9999999999999999,0.0,920.4,9.328586098690156,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
4,5,927.9,10.663651201550868,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,26.164371570860894,0.9999999999999999,0.0,920.4,10.577459387765296,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
5,5,586.3,17.570662922840782,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,32.55503495054703,1.0000000000000002,0.0,586.3000000000001,17.570662922840786,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
6,2,927.9,14.933179496758344,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,28.901350192729165,0.9999999999999999,0.0,920.4,14.812478078258842,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
7,1,927.9,13.72951206322211,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,29.175297954306448,0.9999999999999999,0.0,920.4,13.618539608782875,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
8,4,927.9,11.04754491032812,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,25.98280209375278,0.9999999999999999,0.0,920.4,10.958250172934585,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
9,1,927.9,5.147214096205575,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,24.991894081300178,0.9999999999999999,0.0,920.4,5.105610361189364,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
10,2,586.3,23.355259115052565,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,34.84149052259871,1.0000000000000002,0.0,586.3000000000001,23.35525911505257,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
11,1,927.9,7.332536665310812,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,26.02892330169948,0.9999999999999999,0.0,920.4,7.27326947596947,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
12,1,927.9,12.511705564273235,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,27.246843673671087,0.9999999999999999,0.0,920.4,12.410576356673225,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
13,2,927.9,24.089104999469367,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,33.343320883087856,0.9999999999999999,0.0,920.4,23.894398363521507,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
14,5,927.9,17.068794086745946,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,30.387286309135607,0.9999999999999999,0.0,920.4,16.930830991961383,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
15,3,927.9,8.704731688241225,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,25.538676835435428,0.9999999999999999,0.0,920.4,8.634373365510532,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
16,2,586.3,23.384541656433843,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,35.25006866084692,1.0000000000000002,0.0,586.3000000000001,23.384541656433846,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
17,3,586.3,8.62341166080479,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,29.078849318636475,1.0000000000000002,0.0,586.3000000000001,8.623411660804791,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
